90;"Rua das Girassois, 765";"Casa com sistema de aquecimento solar";"CoelhoCIA imoveis";98;3;1;1;1700;242.86;40.28;21.59;
91;"Alameda dos Geranios, 432";"Studio com facilidades para pets";"Lavras imoveis";148;4;3;2;1650;275.00;39.10;20.955;
92;"Avenida das Tulipas, 210";"Apartamento com sacada gourmet";"Chaves imoveis";223;7;5;2;2300;383.33;54.50;29.21;
93;"Rua das Orquideas, 987";"Sobrado com projeto de iluminacao";"Imobiliaria Greyson";79;3;1;1;1300;185.71;30.81;16.51;
94;"Praca das Bromelias, 654";"Cobertura com terraco espacoso";"Bertolucci imoveis";196;6;5;3;1750;250.00;41.47;22.225;
95;"Rua dos Cravos, 321";"Apartamento com ampla cozinha";"Obras imobiliaria";176;4;2;2;1600;200.00;37.91;20.32;
96;"Travessa dos Lirios, 098";"Casa com jardim vertical e area de relaxamento";"Imoveis beiraRio";85;4;2;2;1550;172.22;36.73;19.685;
97;"Rua das Begonias, 765";"Studio com seguranca e portaria 24 horas";"CoelhoCIA imoveis";110;3;2;1;1600;228.57;37.91;20.32;
98;"Alameda das Azaleias, 432";"Apartamento com otima ventilacao natural";"Sua casa imoveis";224;4;4;2;2150;358.33;50.95;27.305;
99;"Avenida dos Anturios, 210";"Sobrado com area de churrasco e piscina";"Nilson imoveis";241;6;5;3;2350;261.11;55.69;29.845;
100;"Rua das Violetas, 987";"Cobertura com vista panoramica e espaco gourmet";"Imobiliaria Greyson";59;2;1;2;700;77.78;16.59;8.89;
